session_id,tick,damage,is_crit,enemy_type
1773682635_5291,152,71,0,Harpy
1773682635_5291,153,75,0,StormMage
1773682635_5291,154,75,0,Harpy
1773682635_5291,155,144,0,StormMage
1773682635_5291,156,144,0,StormMage
1773682635_5291,157,144,1,StormMage
1773682635_5291,158,81,0,StormMage
1773682635_5291,159,79,0,Harpy
1773682635_5291,160,136,1,StormMage
1773682635_5291,161,138,0,Harpy
1773682635_5291,162,81,0,StormMage
1773682635_5291,163,73,0,StormMage
1773682635_5291,164,144,0,StormMage
